Flight Time, Lat, Long, Altitude (ft), Date, Hour:Min:Sec, Fix, Accel x, Accel y, Accel z, Internal Ambient (K), External Ambient (K), Battery (K), OPC (K), OPC Heater Status, Battery Heater Status, External Pressure (PSI)
0:28:02,44.176487,-94.204781,5836.61,0/0/2000,17:10:19,fix,-2,32,-5,292.90,292.34,293.34,287.09,,66.10,
0:28:07,44.176643,-94.204674,5846.46,0/0/2000,17:10:24,fix,-2,32,-5,292.90,292.34,293.40,287.09,,65.98,
0:28:12,44.176819,-94.204582,5853.02,0/0/2000,17:10:29,fix,-2,32,-5,292.96,292.34,293.40,287.09,,62.19,
0:28:17,44.176994,-94.204468,5862.86,0/0/2000,17:10:34,fix,-2,32,-5,293.02,292.34,293.40,287.09,,66.10,
0:28:22,44.177166,-94.204346,5872.70,0/0/2000,17:10:39,fix,-2,32,-5,293.02,292.40,293.46,287.02,,66.23,
0:28:27,44.177334,-94.204224,5882.55,0/0/2000,17:10:44,fix,-2,32,-5,293.09,292.40,293.46,287.02,,65.72,
0:28:32,44.177494,-94.204094,5889.11,0/0/2000,17:10:49,fix,-2,32,-5,293.15,292.40,293.52,287.02,,66.10,
0:28:37,44.177647,-94.203987,5895.67,0/0/2000,17:10:54,fix,-2,32,-5,293.21,292.34,293.52,287.02,,66.10,
0:28:42,44.177795,-94.203865,5902.23,0/0/2000,17:10:59,fix,-2,32,-5,293.21,292.40,293.59,287.09,,65.98,
0:28:47,44.177963,-94.203743,5908.79,0/0/2000,17:11:4,fix,-2,32,-5,293.27,292.40,293.59,287.02,,65.85,
0:28:52,44.178127,-94.203606,5915.35,0/0/2000,17:11:9,fix,-2,32,-5,293.34,292.40,293.59,287.02,,65.72,
0:28:57,44.178276,-94.203468,5925.20,0/0/2000,17:11:14,fix,-2,32,-5,293.34,292.40,293.65,287.02,,65.72,
0:29:02,44.178436,-94.203316,5935.04,0/0/2000,17:11:19,fix,-2,32,-5,293.40,292.34,293.65,287.02,,65.72,
0:29:07,44.178589,-94.203171,5944.88,0/0/2000,17:11:24,fix,-2,32,-5,293.46,292.40,293.71,287.02,,63.83,
0:29:12,44.178741,-94.203064,5958.00,0/0/2000,17:11:29,fix,-2,32,-5,293.46,292.40,293.77,287.02,,65.72,
0:29:17,44.178928,-94.202904,5967.85,0/0/2000,17:11:34,fix,-2,32,-5,293.52,292.40,293.77,287.02,,63.58,
0:29:22,44.179138,-94.202774,5980.97,0/0/2000,17:11:39,fix,-2,32,-5,293.59,292.40,293.77,287.02,,65.60,
0:29:27,44.179359,-94.202637,5994.09,0/0/2000,17:11:44,fix,-2,32,-5,293.65,292.40,293.84,287.02,,65.60,
0:29:32,44.179543,-94.202522,6010.50,0/0/2000,17:11:49,fix,-2,32,-5,293.65,292.46,293.84,287.02,,65.47,
0:29:37,44.179726,-94.202347,6013.78,0/0/2000,17:11:54,fix,-2,32,-5,293.71,292.40,293.90,287.02,,65.47,
0:29:42,44.179947,-94.202187,6020.34,0/0/2000,17:11:59,fix,-2,32,-5,293.77,292.40,293.90,287.02,,65.35,
0:29:47,44.180145,-94.202026,6026.90,0/0/2000,17:12:4,fix,-2,32,-5,293.84,292.46,293.96,287.02,,65.60,
0:29:52,44.180298,-94.201935,6046.59,0/0/2000,17:12:9,fix,-2,32,-5,293.90,292.46,293.96,287.02,,65.47,
0:29:57,44.180466,-94.201866,6056.43,0/0/2000,17:12:14,fix,-2,32,-5,293.90,292.46,294.02,287.02,,65.47,
0:30:02,44.180618,-94.201767,6066.27,0/0/2000,17:12:19,fix,-2,32,-5,293.96,292.46,294.02,287.02,,65.72,
0:30:07,44.180763,-94.201645,6076.12,0/0/2000,17:12:24,fix,-2,32,-5,294.02,292.46,294.09,287.02,,65.35,
0:30:12,44.180923,-94.201508,6085.96,0/0/2000,17:12:29,fix,-2,32,-5,294.09,292.52,294.09,287.02,,65.35,
0:30:17,44.181084,-94.201378,6095.80,0/0/2000,17:12:34,fix,-2,32,-5,294.15,292.52,294.15,287.02,,65.09,
0:30:22,44.181232,-94.201271,6108.92,0/0/2000,17:12:39,fix,-2,32,-5,294.15,292.52,294.15,287.02,,65.35,
0:30:27,44.181412,-94.201172,6118.77,0/0/2000,17:12:44,fix,-2,32,-5,294.21,292.59,294.21,287.02,,65.35,
0:30:32,44.181606,-94.201057,6125.33,0/0/2000,17:12:49,fix,-2,32,-5,294.27,292.59,294.21,287.02,,65.22,
0:30:37,44.181824,-94.200935,6128.61,0/0/2000,17:12:54,fix,-2,32,-5,294.34,292.65,294.27,287.02,,65.47,
0:30:42,44.182030,-94.200806,6128.61,0/0/2000,17:12:59,fix,-2,32,-5,294.40,292.71,294.34,287.02,,65.35,
0:30:47,44.182236,-94.200691,6131.89,0/0/2000,17:13:4,fix,-2,32,-5,294.40,292.84,294.34,287.09,,65.22,
0:30:52,44.182434,-94.200562,6135.17,0/0/2000,17:13:9,fix,-2,32,-5,294.46,292.90,294.40,287.02,,65.22,
0:30:57,44.182594,-94.200417,6138.45,0/0/2000,17:13:14,fix,-2,32,-5,294.52,293.02,294.40,287.02,,65.09,
0:31:02,44.182686,-94.200241,6148.29,0/0/2000,17:13:19,fix,-2,32,-5,294.59,293.15,294.46,287.09,,65.09,
0:31:07,44.182735,-94.200043,6161.42,0/0/2000,17:13:24,fix,-2,32,-5,294.59,293.27,294.46,287.09,,65.09,
0:31:12,44.182800,-94.199913,6174.54,0/0/2000,17:13:29,fix,-1,32,-5,294.65,293.40,294.52,287.09,,64.97,
0:31:17,44.182899,-94.199776,6190.94,0/0/2000,17:13:34,fix,-2,32,-5,294.71,293.52,294.52,287.02,,64.97,
0:31:22,44.183037,-94.199631,6204.07,0/0/2000,17:13:39,fix,-2,32,-5,294.77,293.65,294.52,287.09,,64.84,
0:31:27,44.183205,-94.199478,6217.19,0/0/2000,17:13:44,fix,-2,32,-5,294.77,293.77,294.59,287.09,,62.82,
0:31:32,44.183392,-94.199318,6227.03,0/0/2000,17:13:49,fix,-2,32,-5,294.84,293.90,294.65,287.09,,64.84,
0:31:37,44.183578,-94.199158,6236.88,0/0/2000,17:13:54,fix,-2,32,-5,294.90,294.02,294.65,287.09,,64.97,
0:31:42,44.183788,-94.198982,6250.00,0/0/2000,17:13:59,fix,-2,32,-5,294.96,294.21,294.71,287.09,,64.84,
0:31:47,44.183983,-94.198822,6263.12,0/0/2000,17:14:4,fix,-2,32,-5,294.96,294.34,294.71,287.09,,64.84,
0:31:52,44.184181,-94.198654,6276.25,0/0/2000,17:14:9,fix,-2,32,-5,295.02,294.52,294.77,287.09,,64.84,
0:31:57,44.184380,-94.198479,6292.65,0/0/2000,17:14:14,fix,-2,32,-5,295.09,294.65,294.77,287.09,,64.71,
0:32:02,44.184555,-94.198296,6302.49,0/0/2000,17:14:19,fix,-2,32,-5,295.09,294.84,294.84,287.15,,64.71,
0:32:07,44.184708,-94.198128,6312.34,0/0/2000,17:14:24,fix,-2,32,-5,295.15,294.96,294.84,287.15,,64.71,
0:32:12,44.184849,-94.197960,6318.90,0/0/2000,17:14:29,fix,-2,32,-5,295.15,295.15,294.90,287.15,,64.59,
0:32:17,44.184971,-94.197815,6328.74,0/0/2000,17:14:34,fix,-2,32,-5,295.21,295.27,294.90,287.15,,64.71,
0:32:22,44.185066,-94.197693,6345.14,0/0/2000,17:14:39,fix,-2,32,-5,295.27,295.40,294.96,287.15,,64.46,
0:32:27,44.185184,-94.197548,6354.99,0/0/2000,17:14:44,fix,-2,32,-5,295.27,295.59,294.96,287.21,,62.82,
0:32:32,44.185276,-94.197403,6368.11,0/0/2000,17:14:49,fix,-2,32,-5,295.34,295.71,295.02,287.21,,64.34,
0:32:37,44.185390,-94.197250,6381.23,0/0/2000,17:14:54,fix,-2,32,-5,295.34,295.84,295.02,287.21,,64.46,
0:32:42,44.185497,-94.197083,6391.08,0/0/2000,17:14:59,fix,-2,32,-5,295.40,295.96,295.09,287.27,,66.99,
0:32:47,44.185608,-94.196907,6400.92,0/0/2000,17:15:4,fix,-2,32,-5,295.46,296.09,295.15,287.27,,64.34,
0:32:52,44.185738,-94.196724,6410.76,0/0/2000,17:15:9,fix,-2,32,-5,295.46,296.27,295.15,287.34,,64.34,
0:32:57,44.185909,-94.196526,6417.32,0/0/2000,17:15:14,fix,-2,32,-5,295.52,296.40,295.15,287.34,,64.34,
0:33:02,44.186100,-94.196335,6423.88,0/0/2000,17:15:19,fix,-2,32,-5,295.52,296.52,295.21,287.40,,64.34,
0:33:07,44.186314,-94.196106,6430.45,0/0/2000,17:15:24,fix,-2,32,-5,295.59,296.65,295.21,287.40,,64.21,
0:33:12,44.186516,-94.195869,6433.73,0/0/2000,17:15:29,fix,-2,32,-5,295.59,296.77,295.27,287.46,,64.34,
0:33:17,44.186653,-94.195641,6440.29,0/0/2000,17:15:34,fix,-2,32,-5,295.65,296.90,295.34,287.46,,64.34,
0:33:22,44.186821,-94.195427,6446.85,0/0/2000,17:15:39,fix,-2,32,-5,295.71,297.02,295.34,287.52,,64.21,
0:33:27,44.187008,-94.195206,6453.41,0/0/2000,17:15:44,fix,-2,32,-5,295.71,297.15,295.40,287.52,,62.44,
0:33:32,44.187252,-94.194969,6459.97,0/0/2000,17:15:49,fix,-2,32,-5,295.77,297.27,295.40,287.59,,63.96,
0:33:37,44.187489,-94.194733,6469.82,0/0/2000,17:15:54,fix,-2,32,-5,295.77,297.40,295.46,287.59,,63.96,
0:33:42,44.187725,-94.194466,6479.66,0/0/2000,17:15:59,fix,-2,32,-5,295.84,297.52,295.46,287.65,,64.08,
0:33:47,44.187965,-94.194214,6489.50,0/0/2000,17:16:4,fix,-2,32,-5,295.84,297.65,295.52,287.71,,63.83,
0:33:52,44.188202,-94.193954,6499.34,0/0/2000,17:16:9,fix,-2,32,-5,295.90,297.77,295.52,287.71,,63.96,
0:33:57,44.188446,-94.193695,6509.19,0/0/2000,17:16:14,fix,-2,32,-5,295.90,297.90,295.59,287.77,,64.08,
0:34:02,44.188652,-94.193451,6522.31,0/0/2000,17:16:19,fix,-2,32,-5,295.96,298.02,295.59,287.77,,64.08,
0:34:07,44.188847,-94.193214,6532.15,0/0/2000,17:16:24,fix,-2,32,-5,295.96,298.15,295.65,287.84,,63.83,
0:34:12,44.189064,-94.192955,6542.00,0/0/2000,17:16:29,fix,-2,32,-5,295.96,298.34,295.71,287.84,,63.83,
0:34:17,44.189274,-94.192688,6551.84,0/0/2000,17:16:34,fix,-2,32,-5,296.02,298.40,295.71,287.90,,63.70,
0:34:22,44.189484,-94.192406,6564.96,0/0/2000,17:16:39,fix,-2,32,-5,296.02,298.52,295.77,287.96,,63.96,
0:34:27,44.189671,-94.192123,6578.08,0/0/2000,17:16:44,fix,-2,32,-5,296.09,298.71,295.77,287.96,,63.70,
0:34:32,44.189869,-94.191856,6591.21,0/0/2000,17:16:49,fix,-2,32,-5,296.09,298.77,295.84,288.02,,61.81,
0:34:37,44.190060,-94.191589,6604.33,0/0/2000,17:16:54,fix,-2,32,-5,296.09,298.90,295.84,288.02,,63.83,
0:34:42,44.190239,-94.191330,6617.45,0/0/2000,17:16:59,fix,-2,32,-5,296.15,299.02,295.90,288.09,,63.58,
0:34:47,44.190350,-94.191086,6630.58,0/0/2000,17:17:4,fix,-2,32,-5,296.15,299.15,295.96,288.09,,62.06,
0:34:52,44.190426,-94.190819,6643.70,0/0/2000,17:17:9,fix,-2,32,-5,296.15,299.27,295.96,288.15,,61.81,
0:34:57,44.190483,-94.190544,6656.82,0/0/2000,17:17:14,fix,-2,32,-5,296.21,299.34,295.96,288.21,,63.58,
0:35:02,44.190601,-94.190269,6663.39,0/0/2000,17:17:19,fix,-2,32,-5,296.21,299.46,296.02,288.21,,63.45,
0:35:07,44.190762,-94.190010,6666.67,0/0/2000,17:17:24,fix,-2,32,-5,296.21,299.52,296.09,288.27,,63.58,
0:35:12,44.190948,-94.189766,6669.95,0/0/2000,17:17:29,fix,-2,32,-5,296.27,299.59,296.09,288.27,,63.33,
0:35:17,44.191158,-94.189522,6673.23,0/0/2000,17:17:34,fix,-2,32,-5,296.27,299.65,296.15,288.34,,63.45,
0:35:22,44.191364,-94.189285,6679.79,0/0/2000,17:17:39,fix,-2,32,-5,296.34,299.71,296.15,288.40,,63.83,
0:35:27,44.191525,-94.189041,6683.07,0/0/2000,17:17:44,fix,-2,32,-5,296.34,299.71,296.21,288.40,,63.33,
0:35:32,44.191719,-94.188820,6689.63,0/0/2000,17:17:49,fix,-2,32,-5,296.34,299.71,296.21,288.40,,63.58,
0:35:37,44.191929,-94.188591,6699.48,0/0/2000,17:17:54,fix,-2,32,-5,296.34,299.77,296.27,288.46,,63.45,
0:35:42,44.192085,-94.188354,6712.60,0/0/2000,17:17:59,fix,-2,32,-5,296.40,299.77,296.27,288.52,,63.33,
0:35:47,44.192291,-94.188118,6722.44,0/0/2000,17:18:4,fix,-2,32,-5,296.40,299.77,296.34,288.52,,63.20,
0:35:52,44.192474,-94.187866,6735.56,0/0/2000,17:18:9,fix,-2,32,-5,296.46,299.77,296.34,288.52,,63.20,
0:35:57,44.192673,-94.187607,6745.41,0/0/2000,17:18:14,fix,-2,32,-5,296.46,299.71,296.40,288.59,,63.20,
0:36:02,44.192863,-94.187340,6755.25,0/0/2000,17:18:19,fix,-2,32,-5,296.46,299.71,296.40,288.59,,63.33,
0:36:07,44.193047,-94.187050,6761.81,0/0/2000,17:18:24,fix,-2,32,-5,296.52,299.71,296.46,288.65,,63.20,
0:36:12,44.193275,-94.186790,6765.09,0/0/2000,17:18:29,fix,-2,32,-5,296.52,299.71,296.46,288.65,,63.20,
0:36:17,44.193489,-94.186531,6771.65,0/0/2000,17:18:34,fix,-2,32,-5,296.52,299.71,296.52,288.65,,63.20,
0:36:22,44.193718,-94.186279,6774.93,0/0/2000,17:18:39,fix,-2,32,-5,296.59,299.71,296.52,288.71,,63.20,
0:36:27,44.193909,-94.186020,6778.21,0/0/2000,17:18:44,fix,-2,32,-5,296.65,299.71,296.52,288.71,,63.07,
0:36:32,44.194096,-94.185745,6781.50,0/0/2000,17:18:49,fix,-3,36,-4,296.65,299.77,296.59,288.71,,62.95,
0:36:37,44.194305,-94.185493,6788.06,0/0/2000,17:18:54,fix,-4,34,-6,296.65,299.34,296.65,288.59,,63.33,
0:36:42,44.194313,-94.184921,6791.34,0/0/2000,17:18:59,fix,-1,35,-3,296.65,296.96,296.71,287.90,,63.58,
0:36:47,44.194508,-94.184708,6791.34,0/0/2000,17:19:4,fix,-1,35,-3,296.65,294.52,296.77,287.34,,63.96,
0:36:52,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-2,31,-1,296.65,293.77,296.84,286.77,,64.21,
0:36:57,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,34,-2,296.65,293.59,296.84,285.71,,64.84,
0:37:02,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-7,37,-3,296.65,292.65,296.90,285.09,,65.09,
0:37:07,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-2,34,-3,296.65,291.96,296.90,284.40,,65.35,
0:37:12,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-4,39,1,296.65,292.71,296.90,283.46,,65.85,
0:37:17,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-2,34,-5,296.59,292.59,296.96,283.09,,66.10,
0:37:22,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-7,32,-2,296.59,292.21,296.96,282.84,,66.73,
0:37:27,44.195148,-94.184761,6988.19,0/0/2000,17:19:42,fix,-1,35,-2,296.59,291.71,296.96,282.46,,66.73,
0:37:32,44.195091,-94.184746,6994.75,0/0/2000,17:19:48,fix,-2,30,-2,296.52,290.77,296.96,281.96,,67.24,
0:37:37,44.195042,-94.184525,6994.75,0/0/2000,17:19:52,fix,-2,33,-1,296.52,291.15,296.96,281.59,,67.49,
0:37:42,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,1,36,-7,296.52,291.15,296.96,281.34,,68.00,
0:37:47,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,0,31,-3,296.46,290.65,296.96,281.02,,68.50,
0:37:52,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,2,32,-6,296.46,290.40,296.96,280.77,,68.75,
0:37:57,44.195919,-94.183533,6991.47,0/0/2000,17:20:14,fix,0,32,-2,296.40,290.40,296.96,280.46,,66.86,
0:38:02,44.195820,-94.183411,6994.75,0/0/2000,17:20:18,fix,-4,36,-2,296.40,289.77,296.96,280.21,,67.37,
0:38:07,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,1,31,-4,296.34,289.77,296.90,280.02,,69.89,
0:38:12,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-1,37,-2,296.27,289.65,296.90,279.84,,70.27,
0:38:17,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-2,39,-2,296.27,289.59,296.90,279.65,,70.77,
0:38:22,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,35,1,296.21,289.90,296.90,279.34,,71.15,
0:38:27,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-9,41,0,296.15,290.34,296.90,278.90,,71.28,
0:38:32,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-7,38,-4,296.02,290.02,296.84,278.65,,71.91,
0:38:37,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-7,35,-1,295.96,290.40,296.84,278.27,,72.29,
0:38:42,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-8,38,0,295.90,290.96,296.77,277.96,,72.67,
0:38:47,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,41,0,295.77,291.34,296.71,277.71,,73.17,
0:38:52,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,39,-1,295.71,291.52,296.65,277.40,,73.43,
0:38:57,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-8,42,-1,295.59,291.84,296.59,277.27,,73.93,
0:39:02,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-8,42,-1,295.52,291.96,296.59,277.09,,74.31,
0:39:07,44.197803,-94.182320,7014.44,0/0/2000,17:21:23,fix,-6,34,-1,295.40,291.71,296.52,277.02,,74.81,
0:39:12,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,39,-2,295.34,291.84,296.46,276.96,,72.79,
0:39:17,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,34,-1,295.21,292.09,296.46,276.84,,75.82,
0:39:22,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,38,-3,295.09,292.02,296.34,276.84,,75.95,
0:39:27,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,38,-1,295.02,292.15,296.34,276.77,,76.58,
0:39:32,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,32,-3,294.90,292.15,296.27,276.77,,76.96,
0:39:37,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-7,38,-2,294.77,292.21,296.21,276.71,,77.21,
0:39:42,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-8,41,-1,294.71,292.40,296.15,276.71,,77.59,
0:39:47,44.199169,-94.182564,7116.14,0/0/2000,17:22:3,fix,-3,34,-2,294.59,291.71,296.09,276.77,,77.97,
0:39:52,44.198845,-94.182472,7168.63,0/0/2000,17:22:8,fix,-3,35,-1,294.46,291.40,296.09,276.90,,78.48,
0:39:57,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,41,1,294.40,291.27,296.02,276.96,,78.85,
0:40:02,44.198948,-94.182648,7234.25,0/0/2000,17:22:18,fix,-5,35,0,294.34,291.21,295.96,277.09,,79.36,
0:40:07,44.199100,-94.182854,7253.94,0/0/2000,17:22:23,fix,-6,38,-1,294.21,290.96,295.84,277.15,,79.61,
0:40:12,44.199341,-94.182785,7247.38,0/0/2000,17:22:28,fix,-7,37,-3,294.09,290.27,295.84,277.27,,80.12,
0:40:17,44.199352,-94.182915,7247.38,0/0/2000,17:22:33,fix,-7,39,-3,294.02,289.90,295.77,277.40,,77.84,
0:40:22,44.199409,-94.182846,7240.81,0/0/2000,17:22:38,fix,-5,36,-1,293.96,290.27,295.71,277.46,,81.00,
0:40:27,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,39,-2,293.84,290.77,295.71,277.52,,81.38,
0:40:32,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,39,-2,293.77,290.52,295.65,277.59,,81.63,
0:40:37,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-1,40,-3,293.71,290.21,295.59,277.65,,82.01,
0:40:42,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-3,30,-2,293.65,290.15,295.59,277.77,,82.51,
0:40:47,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,43,1,293.59,289.96,295.59,277.90,,82.89,
0:40:52,44.199791,-94.183075,7155.51,0/0/2000,17:23:8,fix,-6,35,1,293.52,289.90,295.52,278.02,,83.15,
0:40:57,44.200195,-94.183105,7135.83,0/0/2000,17:23:13,fix,-9,37,0,293.40,289.46,295.52,278.09,,83.78,
0:41:02,44.200359,-94.183174,7116.14,0/0/2000,17:23:18,fix,-5,34,-3,293.34,289.21,295.52,278.21,,84.16,
0:41:07,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-1,35,-3,293.27,288.90,295.46,278.34,,84.53,
0:41:12,44.200584,-94.183319,7060.37,0/0/2000,17:23:28,fix,1,34,-3,293.27,288.90,295.46,278.40,,85.04,
0:41:17,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,0,38,-3,293.21,288.96,295.40,278.52,,85.42,
0:41:22,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,34,0,293.15,288.96,295.40,278.59,,84.53,
0:41:27,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-7,36,-1,293.09,288.96,295.40,278.71,,86.05,
0:41:32,44.200974,-94.183357,6965.22,0/0/2000,17:23:48,fix,-9,36,0,293.09,288.96,295.40,278.77,,86.43,
0:41:37,44.201218,-94.183388,6935.70,0/0/2000,17:23:53,fix,-5,33,-4,293.02,288.77,295.40,278.90,,86.81,
0:41:42,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,30,-3,292.96,288.65,295.34,278.96,,87.31,
0:41:47,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,43,0,292.90,288.59,295.34,279.09,,87.82,
0:41:52,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,32,-3,292.90,289.21,295.27,279.15,,88.20,
0:41:57,44.201599,-94.183289,6876.64,0/0/2000,17:24:13,fix,-5,37,0,292.77,289.59,295.27,279.21,,88.57,
0:42:02,44.201820,-94.183128,6863.52,0/0/2000,17:24:18,fix,-8,40,-4,292.77,289.65,295.27,279.27,,88.83,
0:42:07,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,36,-2,292.71,290.02,295.21,279.34,,89.21,
