Flight Time, Lat, Long, Altitude (ft), Date, Hour:Min:Sec, Fix, Accel x, Accel y, Accel z, Internal Ambient (K), External Ambient (K), Battery (K), OPC (K), OPC Heater Status, Battery Heater Status, External Pressure (PSI)
0:42:12,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,33,-3,292.65,289.84,295.21,279.40,,89.96,
0:42:17,44.202496,-94.182877,6827.43,0/0/2000,17:24:33,fix,-4,35,-1,292.59,289.96,295.15,279.46,,90.22,
0:42:22,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-7,35,-3,292.52,289.84,295.15,279.52,,90.47,
0:42:27,44.202549,-94.182808,6791.34,0/0/2000,17:24:43,fix,-9,44,1,292.52,290.15,295.15,279.59,,88.32,
0:42:32,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,39,1,292.46,290.40,295.09,279.71,,91.60,
0:42:37,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-4,39,0,292.34,290.52,295.02,279.77,,91.98,
0:42:42,44.202862,-94.182625,6768.37,0/0/2000,17:24:58,fix,-8,39,-2,292.34,290.46,295.02,279.84,,92.49,
0:42:47,44.202995,-94.182480,6755.25,0/0/2000,17:25:3,fix,-9,38,-3,292.34,290.27,295.02,279.96,,92.87,
0:42:52,44.203033,-94.182182,6748.69,0/0/2000,17:25:8,fix,-3,42,0,292.27,290.27,295.02,280.02,,93.37,
0:42:57,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,30,-3,292.21,289.96,294.96,280.09,,93.88,
0:43:02,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-8,38,-2,292.21,289.65,294.96,280.15,,94.13,
0:43:07,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-8,37,-4,292.21,288.96,294.96,280.15,,94.63,
0:43:12,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-3,33,-2,292.21,288.71,294.96,280.09,,95.01,
0:43:17,44.203304,-94.181267,6725.72,0/0/2000,17:25:33,fix,-1,35,-3,292.21,288.52,294.96,280.09,,95.64,
0:43:22,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,1,39,-2,292.15,288.27,294.96,280.09,,95.77,
0:43:27,44.203995,-94.180931,6712.60,0/0/2000,17:25:43,fix,0,38,-4,292.15,288.34,294.96,280.02,,96.28,
0:43:32,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-2,32,2,292.21,288.34,294.96,280.02,,99.81,
0:43:37,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-8,35,1,292.15,288.34,294.96,279.96,,97.29,
0:43:42,44.204021,-94.182625,6617.45,0/0/2000,17:25:58,fix,-8,39,1,292.15,288.21,295.02,279.96,,97.66,
0:43:47,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-6,34,-5,292.15,288.15,294.96,279.96,,98.17,
0:43:52,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,-5,34,-4,292.15,288.02,294.96,279.96,,98.67,
0:43:57,44.203831,-94.182999,6581.37,0/0/2000,17:26:13,fix,-6,31,-3,292.15,287.65,294.96,279.96,,98.93,
0:44:02,44.203880,-94.182945,6578.08,0/0/2000,17:26:18,fix,-4,36,-1,292.15,287.59,295.02,280.02,,99.56,
0:44:07,44.203865,-94.183167,6558.40,0/0/2000,17:26:23,fix,-1,38,-3,292.15,287.59,294.96,280.09,,100.06,
0:44:12,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,0,42,-3,292.09,287.59,295.02,280.09,,100.57,
0:44:17,0.000000,0.000000,0.00,0/0/2000,00:00:00,No Fix,2,35,-1,292.09,287.71,295.02,280.21,,100.82,
0:44:22,44.203739,-94.183327,6522.31,0/0/2000,17:26:38,fix,-10,-31,2,292.09,288.21,295.02,280.27,,100.32,
0:44:27,44.203793,-94.183159,6512.47,0/0/2000,17:26:43,fix,-10,-31,2,292.09,288.52,295.02,280.40,,100.44,
0:44:32,44.203827,-94.182976,6505.91,0/0/2000,17:26:48,fix,-10,-31,1,292.09,288.84,295.02,280.52,,100.19,
0:44:37,44.203854,-94.182861,6499.34,0/0/2000,17:26:53,fix,-10,-31,2,292.09,289.09,295.02,280.65,,100.06,
0:44:42,44.203876,-94.182701,6489.50,0/0/2000,17:26:58,fix,-10,-31,1,292.09,289.27,295.02,280.77,,100.69,
0:44:47,44.203907,-94.182518,6476.38,0/0/2000,17:27:3,fix,-10,-31,2,292.09,289.46,295.09,280.96,,100.44,
0:44:52,44.203945,-94.182381,6469.82,0/0/2000,17:27:8,fix,-10,-31,2,292.15,289.59,295.15,281.09,,100.44,
0:44:57,44.203926,-94.182304,6463.25,0/0/2000,17:27:13,fix,-10,-31,2,292.15,289.84,295.15,281.21,,100.69,
0:45:02,44.203945,-94.182182,6456.69,0/0/2000,17:27:18,fix,-10,-31,1,292.15,289.96,295.21,281.40,,100.44,
0:45:07,44.203995,-94.182022,6450.13,0/0/2000,17:27:23,fix,-10,-31,2,292.21,290.09,295.21,281.52,,100.57,
0:45:12,44.203983,-94.181953,6443.57,0/0/2000,17:27:28,fix,-10,-31,1,292.21,290.21,295.21,281.71,,100.57,
0:45:17,44.204014,-94.181854,6440.29,0/0/2000,17:27:33,fix,-10,-31,2,292.27,290.40,295.27,281.90,,100.69,
0:45:22,44.204033,-94.181740,6433.73,0/0/2000,17:27:38,fix,-10,-31,1,292.27,290.52,295.34,282.09,,100.44,
0:45:27,44.204060,-94.181618,6427.17,0/0/2000,17:27:43,fix,-10,-31,2,292.34,290.65,295.34,282.21,,100.82,
0:45:32,44.204086,-94.181450,6417.32,0/0/2000,17:27:48,fix,-10,-31,2,292.40,290.77,295.40,282.40,,100.57,
0:45:37,44.204113,-94.181305,6410.76,0/0/2000,17:27:53,fix,-10,-31,2,292.40,290.96,295.40,282.52,,100.44,
0:45:42,44.204109,-94.181183,6404.20,0/0/2000,17:27:58,fix,-10,-31,2,292.46,291.02,295.46,282.71,,100.57,
0:45:47,44.204121,-94.181107,6400.92,0/0/2000,17:28:3,fix,-10,-31,2,292.46,291.15,295.46,282.84,,100.69,
0:45:52,44.204113,-94.181053,6397.64,0/0/2000,17:28:8,fix,-10,-31,2,292.52,291.27,295.52,283.02,,100.57,
0:45:57,44.204109,-94.180992,6391.08,0/0/2000,17:28:13,fix,-10,-31,2,292.59,291.34,295.52,283.21,,100.57,
0:46:02,44.204136,-94.180847,6384.51,0/0/2000,17:28:18,fix,-10,-31,2,292.59,291.46,295.59,283.34,,100.69,
0:46:07,44.204159,-94.180756,6381.23,0/0/2000,17:28:23,fix,-10,-31,1,292.65,291.52,295.59,283.52,,100.44,
0:46:12,44.204151,-94.180695,6377.95,0/0/2000,17:28:28,fix,-10,-31,2,292.71,291.65,295.65,283.65,,100.69,
0:46:17,44.204132,-94.180618,6374.67,0/0/2000,17:28:33,fix,-10,-31,2,292.71,291.71,295.71,283.84,,100.57,
0:46:22,44.204144,-94.180527,6368.11,0/0/2000,17:28:38,fix,-10,-31,2,292.77,291.84,295.71,284.02,,100.44,
0:46:27,44.204174,-94.180405,6361.55,0/0/2000,17:28:43,fix,-10,-31,2,292.84,291.96,295.77,284.15,,100.57,
0:46:32,44.204193,-94.180283,6354.99,0/0/2000,17:28:48,fix,-10,-31,2,292.84,292.02,295.77,284.34,,100.44,
0:46:37,44.204197,-94.180237,6351.71,0/0/2000,17:28:53,fix,-10,-31,2,292.90,292.15,295.84,284.46,,100.57,
0:46:42,44.204235,-94.180099,6348.42,0/0/2000,17:28:58,fix,-10,-31,2,292.96,292.27,295.84,284.59,,100.32,
0:46:47,44.204231,-94.180023,6341.86,0/0/2000,17:29:3,fix,-10,-31,1,292.96,292.40,295.90,284.71,,96.65,
0:46:52,44.204216,-94.179962,6338.58,0/0/2000,17:29:8,fix,-10,-31,2,293.02,292.52,295.90,284.84,,100.57,
0:46:57,44.204220,-94.179878,6335.30,0/0/2000,17:29:13,fix,-10,-31,2,293.09,292.59,295.90,284.96,,102.21,
0:47:02,44.204239,-94.179817,6332.02,0/0/2000,17:29:18,fix,-10,-31,2,293.15,292.71,295.96,285.09,,100.57,
0:47:07,44.204247,-94.179749,6328.74,0/0/2000,17:29:23,fix,-10,-31,2,293.15,292.84,295.96,285.21,,100.57,
0:47:12,44.204262,-94.179688,6325.46,0/0/2000,17:29:28,fix,-10,-31,2,293.21,292.90,296.02,285.34,,100.57,
0:47:17,44.204285,-94.179573,6318.90,0/0/2000,17:29:33,fix,-10,-31,1,293.21,293.02,296.02,285.46,,101.70,
0:47:22,44.204266,-94.179489,6315.62,0/0/2000,17:29:38,fix,-10,-31,2,293.27,293.09,296.09,285.59,,100.57,
0:47:27,44.204258,-94.179413,6312.34,0/0/2000,17:29:43,fix,-10,-31,2,293.34,293.27,296.09,285.65,,100.44,
0:47:32,44.204239,-94.179352,6309.06,0/0/2000,17:29:48,fix,-10,-31,2,293.40,293.34,296.15,285.77,,100.57,
0:47:37,44.204227,-94.179314,6305.77,0/0/2000,17:29:53,fix,-10,-31,2,293.40,293.46,296.15,285.90,,100.32,
0:47:42,44.204208,-94.179291,6302.49,0/0/2000,17:29:58,fix,-10,-31,1,293.46,293.52,296.21,285.96,,100.44,
0:47:47,44.204174,-94.179283,6299.21,0/0/2000,17:30:3,fix,-10,-31,2,293.52,293.65,296.21,286.09,,100.32,
0:47:52,44.204185,-94.179199,6295.93,0/0/2000,17:30:8,fix,-10,-31,2,293.52,293.77,296.27,286.21,,100.57,
0:47:57,44.204208,-94.179131,6292.65,0/0/2000,17:30:13,fix,-10,-31,2,293.59,293.84,296.27,286.27,,100.57,
0:48:02,44.204197,-94.179070,6289.37,0/0/2000,17:30:18,fix,-10,-31,2,293.65,293.90,296.34,286.34,,100.44,
0:48:07,44.204201,-94.179047,6286.09,0/0/2000,17:30:23,fix,-10,-31,2,293.65,293.96,296.34,286.46,,100.57,
0:48:12,44.204185,-94.178993,6282.81,0/0/2000,17:30:28,fix,-10,-31,2,293.71,294.02,296.40,286.59,,100.57,
0:48:17,44.204208,-94.178932,6282.81,0/0/2000,17:30:33,fix,-10,-31,1,293.77,294.15,296.40,286.65,,100.57,
0:48:22,44.204227,-94.178909,6276.25,0/0/2000,17:30:38,fix,-10,-31,2,293.84,294.21,296.46,286.77,,100.44,
0:48:27,44.204250,-94.178856,6272.97,0/0/2000,17:30:43,fix,-10,-31,2,293.84,294.34,296.46,286.84,,100.44,
0:48:32,44.204254,-94.178856,6266.40,0/0/2000,17:30:48,fix,-10,-31,2,293.90,294.40,296.52,286.96,,100.44,
0:48:37,44.204269,-94.178810,6263.12,0/0/2000,17:30:53,fix,-10,-31,2,293.90,294.46,296.52,287.02,,100.44,
0:48:42,44.204288,-94.178757,6259.84,0/0/2000,17:30:58,fix,-10,-31,2,293.96,294.52,296.59,287.15,,100.44,
0:48:47,44.204319,-94.178719,6256.56,0/0/2000,17:31:3,fix,-10,-31,2,293.96,294.52,296.59,287.21,,100.32,
0:48:52,44.204342,-94.178680,6256.56,0/0/2000,17:31:8,fix,-10,-31,1,294.02,294.59,296.65,287.34,,100.44,
0:48:57,44.204350,-94.178665,6250.00,0/0/2000,17:31:13,fix,-10,-31,2,294.09,294.65,296.65,287.46,,100.57,
0:49:02,44.204372,-94.178627,6246.72,0/0/2000,17:31:18,fix,-10,-31,2,294.15,294.71,296.71,287.52,,100.32,
0:49:07,44.204357,-94.178627,6240.16,0/0/2000,17:31:23,fix,-10,-31,2,294.15,294.84,296.71,287.59,,100.57,
0:49:12,44.204376,-94.178604,6236.88,0/0/2000,17:31:28,fix,-10,-31,2,294.21,294.90,296.77,287.71,,100.69,
0:49:17,44.204380,-94.178635,6233.60,0/0/2000,17:31:33,fix,-10,-31,2,294.21,294.90,296.77,287.77,,100.57,
0:49:22,44.204372,-94.178650,6227.03,0/0/2000,17:31:38,fix,-10,-31,2,294.27,294.96,296.84,287.90,,100.44,
0:49:27,44.204380,-94.178642,6223.75,0/0/2000,17:31:43,fix,-10,-31,2,294.34,295.02,296.84,287.96,,100.57,
0:49:32,44.204399,-94.178642,6217.19,0/0/2000,17:31:48,fix,-10,-31,2,294.34,295.09,296.84,288.02,,100.44,
0:49:37,44.204384,-94.178650,6213.91,0/0/2000,17:31:53,fix,-10,-31,2,294.40,295.21,296.90,288.09,,100.32,
0:49:42,44.204414,-94.178581,6210.63,0/0/2000,17:31:58,fix,-10,-31,2,294.40,295.27,296.90,288.15,,100.44,
0:49:47,44.204441,-94.178596,6204.07,0/0/2000,17:32:3,fix,-10,-31,2,294.46,295.34,296.90,288.27,,101.20,
0:49:52,44.204445,-94.178574,6200.79,0/0/2000,17:32:8,fix,-10,-31,2,294.52,295.40,296.96,288.34,,100.57,
0:49:57,44.204502,-94.178558,6194.23,0/0/2000,17:32:13,fix,-10,-31,2,294.52,295.46,296.96,288.40,,100.57,
0:50:02,44.204510,-94.178581,6190.94,0/0/2000,17:32:18,fix,-10,-31,1,294.59,295.52,297.02,288.52,,100.57,
0:50:07,44.204491,-94.178619,6184.38,0/0/2000,17:32:23,fix,-10,-31,2,294.59,295.52,297.02,288.52,,100.95,
0:50:12,44.204456,-94.178658,6181.10,0/0/2000,17:32:28,fix,-10,-31,2,294.65,295.65,297.02,288.65,,100.32,
0:50:17,44.204472,-94.178635,6181.10,0/0/2000,17:32:33,fix,-10,-31,2,294.71,295.71,297.09,288.71,,100.69,
0:50:22,44.204479,-94.178650,6174.54,0/0/2000,17:32:38,fix,-10,-31,2,294.71,295.71,297.09,288.77,,100.32,
0:50:27,44.204510,-94.178627,6167.98,0/0/2000,17:32:43,fix,-10,-31,2,294.77,295.84,297.15,288.84,,100.44,
0:50:32,44.204510,-94.178642,6164.70,0/0/2000,17:32:48,fix,-10,-31,1,294.77,295.90,297.15,288.90,,100.82,
0:50:37,44.204494,-94.178642,6158.14,0/0/2000,17:32:53,fix,-10,-31,2,294.84,295.96,297.21,288.96,,100.44,
0:50:42,44.204502,-94.178665,6151.58,0/0/2000,17:32:58,fix,-10,-31,2,294.84,296.02,297.21,289.02,,100.57,
0:50:47,44.204517,-94.178680,6148.29,0/0/2000,17:33:3,fix,-10,-31,2,294.90,296.09,297.21,289.09,,100.57,
0:50:52,44.204514,-94.178680,6145.01,0/0/2000,17:33:8,fix,-10,-31,2,294.96,296.15,297.27,289.09,,100.69,
0:50:57,44.204510,-94.178688,6141.73,0/0/2000,17:33:13,fix,-10,-31,2,294.96,296.21,297.27,289.21,,100.44,
0:51:02,44.204559,-94.178711,6131.89,0/0/2000,17:33:18,fix,-10,-31,1,295.02,296.21,297.34,289.27,,100.57,
0:51:07,44.204597,-94.178726,6128.61,0/0/2000,17:33:23,fix,-10,-31,1,295.02,296.27,297.40,289.34,,100.57,
0:51:12,44.204605,-94.178757,6122.05,0/0/2000,17:33:28,fix,-10,-31,2,295.09,296.34,297.40,289.40,,100.44,
0:51:17,44.204636,-94.178749,6115.49,0/0/2000,17:33:33,fix,-10,-31,1,295.09,296.46,297.40,289.46,,100.44,
0:51:22,44.204636,-94.178787,6112.21,0/0/2000,17:33:38,fix,-10,-31,1,295.15,296.46,297.46,289.46,,100.69,
0:51:27,44.204689,-94.178772,6105.64,0/0/2000,17:33:43,fix,-10,-31,1,295.15,296.59,297.46,289.52,,100.44,
0:51:32,44.204704,-94.178818,6099.08,0/0/2000,17:33:48,fix,-10,-31,1,295.21,296.59,297.46,289.59,,100.69,
0:51:37,44.204697,-94.178825,6095.80,0/0/2000,17:33:53,fix,-10,-31,2,295.27,296.59,297.52,289.65,,100.57,
0:51:42,44.204750,-94.178780,6089.24,0/0/2000,17:33:58,fix,-10,-31,2,295.27,296.65,297.52,289.71,,100.57,
0:51:47,44.204758,-94.178864,6079.40,0/0/2000,17:34:3,fix,-10,-31,2,295.27,296.65,297.52,289.77,,100.57,
0:51:52,44.204769,-94.178917,6072.83,0/0/2000,17:34:8,fix,-10,-31,1,295.34,296.71,297.59,289.84,,100.57,
0:51:57,44.204758,-94.178993,6066.27,0/0/2000,17:34:13,fix,-10,-31,2,295.34,296.77,297.59,289.90,,96.91,
0:52:02,44.204781,-94.179031,6056.43,0/0/2000,17:34:18,fix,-10,-31,1,295.40,296.77,297.65,289.96,,99.68,
0:52:07,44.204842,-94.179031,6053.15,0/0/2000,17:34:23,fix,-10,-31,2,295.40,296.84,297.65,290.02,,100.44,
0:52:12,44.204838,-94.179047,6046.59,0/0/2000,17:34:28,fix,-10,-31,2,295.46,296.84,297.71,290.02,,100.69,
0:52:17,44.204834,-94.179031,6043.31,0/0/2000,17:34:33,fix,-10,-31,2,295.46,296.90,297.71,290.02,,100.44,
0:52:22,44.204857,-94.179070,6036.75,0/0/2000,17:34:38,fix,-10,-31,2,295.52,296.96,297.71,290.02,,100.57,
0:52:27,44.204861,-94.179108,6030.18,0/0/2000,17:34:43,fix,-10,-31,1,295.59,296.96,297.71,290.09,,100.69,
0:52:32,44.204861,-94.179146,6026.90,0/0/2000,17:34:48,fix,-10,-31,1,295.59,297.09,297.77,290.15,,100.19,
0:52:37,44.204861,-94.179184,6023.62,0/0/2000,17:34:53,fix,-10,-31,2,295.59,297.09,297.77,290.15,,100.57,
0:52:42,44.204853,-94.179184,6017.06,0/0/2000,17:34:58,fix,-10,-31,2,295.65,297.09,297.84,290.21,,100.44,
0:52:47,44.204926,-94.179176,6007.22,0/0/2000,17:35:3,fix,-10,-31,2,295.65,297.15,297.84,290.27,,100.57,
0:52:52,44.204952,-94.179184,6000.66,0/0/2000,17:35:8,fix,-10,-31,2,295.71,297.15,297.84,290.27,,100.44,
0:52:57,44.204971,-94.179138,5997.38,0/0/2000,17:35:13,fix,-10,-31,1,295.71,297.15,297.90,290.34,,100.57,
0:53:02,44.205006,-94.179131,5987.53,0/0/2000,17:35:18,fix,-10,-31,2,295.77,297.21,297.90,290.34,,100.44,
0:53:07,44.204998,-94.179199,5980.97,0/0/2000,17:35:23,fix,-10,-31,2,295.84,297.21,297.90,290.34,,100.69,
0:53:12,44.205032,-94.179207,5971.13,0/0/2000,17:35:28,fix,-10,-31,2,295.84,297.27,297.96,290.34,,100.57,
0:53:17,44.205090,-94.179184,5964.57,0/0/2000,17:35:33,fix,-10,-31,1,295.84,297.27,297.96,290.34,,100.69,
0:53:22,44.205109,-94.179214,5958.00,0/0/2000,17:35:38,fix,-10,-31,2,295.90,297.34,297.96,290.40,,100.57,
0:53:27,44.205128,-94.179245,5954.72,0/0/2000,17:35:43,fix,-10,-31,2,295.90,297.34,298.02,290.46,,100.57,
0:53:32,44.205135,-94.179283,5951.44,0/0/2000,17:35:48,fix,-10,-31,1,295.90,297.40,298.02,290.46,,100.69,
0:53:37,44.205193,-94.179214,5941.60,0/0/2000,17:35:53,fix,-10,-31,2,295.96,297.40,298.02,290.52,,100.57,
0:53:42,44.205242,-94.179207,5935.04,0/0/2000,17:35:58,fix,-10,-31,2,295.96,297.46,298.02,290.59,,100.57,
0:53:47,44.205292,-94.179169,5928.48,0/0/2000,17:36:3,fix,-10,-31,1,296.02,297.46,298.09,290.65,,100.57,
0:53:52,44.205357,-94.179161,5918.63,0/0/2000,17:36:8,fix,-10,-31,2,296.02,297.46,298.09,290.65,,100.69,
0:53:57,44.205379,-94.179153,5915.35,0/0/2000,17:36:13,fix,-10,-31,2,296.09,297.52,298.15,290.65,,100.44,
0:54:02,44.205379,-94.179153,5905.51,0/0/2000,17:36:18,fix,-10,-31,2,296.09,297.59,298.15,290.71,,100.57,
0:54:07,44.205441,-94.179138,5898.95,0/0/2000,17:36:23,fix,-10,-31,2,296.09,297.65,298.15,290.71,,100.82,
0:54:12,44.205482,-94.179100,5892.39,0/0/2000,17:36:28,fix,-10,-31,1,296.15,297.71,298.15,290.71,,100.57,
0:54:17,44.205505,-94.179077,5889.11,0/0/2000,17:36:33,fix,-10,-31,1,296.15,297.71,298.21,290.71,,100.44,
0:54:22,44.205524,-94.179070,5879.27,0/0/2000,17:36:38,fix,-10,-31,2,296.21,297.77,298.21,290.77,,100.82,
0:54:27,44.205589,-94.178993,5872.70,0/0/2000,17:36:43,fix,-10,-31,2,296.21,297.77,298.21,290.71,,100.44,
0:54:32,44.205654,-94.178947,5859.58,0/0/2000,17:36:48,fix,-10,-31,2,296.21,297.84,298.27,290.71,,100.57,
0:54:37,44.205692,-94.178925,5853.02,0/0/2000,17:36:53,fix,-10,-31,2,296.27,297.84,298.27,290.71,,100.69,
0:54:42,44.205692,-94.178940,5846.46,0/0/2000,17:36:58,fix,-10,-31,2,296.27,297.90,298.27,290.77,,100.44,
0:54:47,44.205708,-94.178947,5839.90,0/0/2000,17:37:3,fix,-10,-31,2,296.27,297.96,298.27,290.77,,100.57,
0:54:52,44.205742,-94.178940,5830.05,0/0/2000,17:37:8,fix,-10,-31,2,296.34,297.96,298.34,290.77,,100.57,
0:54:57,44.205791,-94.178894,5823.49,0/0/2000,17:37:13,fix,-10,-31,2,296.34,297.96,298.34,290.84,,100.44,
0:55:02,44.205811,-94.178894,5813.65,0/0/2000,17:37:18,fix,-10,-31,2,296.40,298.02,298.34,290.84,,100.57,
0:55:07,44.205853,-94.178917,5807.09,0/0/2000,17:37:23,fix,-10,-31,1,296.40,298.09,298.34,290.90,,100.69,
0:55:12,44.205910,-94.178841,5800.52,0/0/2000,17:37:28,fix,-10,-31,1,296.40,298.09,298.40,290.90,,100.44,
0:55:17,44.205956,-94.178810,5790.68,0/0/2000,17:37:33,fix,-10,-31,2,296.40,298.15,298.40,290.96,,100.69,
0:55:22,44.206013,-94.178787,5780.84,0/0/2000,17:37:38,fix,-10,-31,2,296.46,298.21,298.46,290.96,,100.57,
0:55:27,44.206085,-94.178787,5771.00,0/0/2000,17:37:43,fix,-10,-31,2,296.46,298.21,298.46,291.02,,100.82,
0:55:32,44.206196,-94.178719,5761.15,0/0/2000,17:37:48,fix,-10,-31,1,296.52,298.27,298.46,291.09,,100.44,
0:55:37,44.206245,-94.178711,5751.31,0/0/2000,17:37:53,fix,-10,-31,1,296.52,298.34,298.46,291.15,,100.57,
0:55:42,44.206249,-94.178726,5744.75,0/0/2000,17:37:58,fix,-10,-31,2,296.52,298.34,298.46,291.21,,100.57,
0:55:47,44.206318,-94.178673,5734.91,0/0/2000,17:38:3,fix,-10,-31,2,296.59,298.40,298.52,291.21,,100.44,
0:55:52,44.206394,-94.178650,5721.79,0/0/2000,17:38:8,fix,-10,-31,2,296.59,298.46,298.52,291.27,,100.32,
0:55:57,44.206440,-94.178619,5711.94,0/0/2000,17:38:13,fix,-10,-31,1,296.59,298.52,298.52,291.34,,100.44,
