Flight Time, Lat, Long, Altitude (ft), Date, Hour:Min:Sec, Fix, Accel x, Accel y, Accel z, Internal Ambient (K), External Ambient (K), Battery (K), OPC (K), OPC Heater Status, Battery Heater Status, External Pressure (PSI)
0:56:02,44.206436,-94.178619,5705.38,0/0/2000,17:38:18,fix,-10,-31,2,296.65,298.59,298.59,291.34,,100.69,
0:56:07,44.206444,-94.178612,5692.26,0/0/2000,17:38:23,fix,-10,-31,1,296.65,298.59,298.59,291.40,,100.57,
0:56:12,44.206497,-94.178589,5679.13,0/0/2000,17:38:28,fix,-10,-31,1,296.65,298.65,298.65,291.46,,100.57,
0:56:17,44.206543,-94.178520,5672.57,0/0/2000,17:38:33,fix,-10,-31,2,296.71,298.65,298.65,291.52,,100.44,
0:56:22,44.206577,-94.178497,5662.73,0/0/2000,17:38:38,fix,-10,-31,1,296.71,298.65,298.65,291.59,,100.57,
0:56:27,44.206619,-94.178459,5652.89,0/0/2000,17:38:43,fix,-10,-31,1,296.77,298.71,298.65,291.59,,100.57,
0:56:32,44.206722,-94.178383,5636.48,0/0/2000,17:38:48,fix,-10,-31,1,296.77,298.77,298.71,291.65,,100.44,
0:56:37,44.206757,-94.178368,5629.92,0/0/2000,17:38:53,fix,-10,-31,1,296.77,298.77,298.71,291.65,,100.57,
0:56:42,44.206802,-94.178375,5620.08,0/0/2000,17:38:58,fix,-10,-31,2,296.84,298.84,298.77,291.71,,100.32,
0:56:47,44.206848,-94.178352,5606.96,0/0/2000,17:39:3,fix,-10,-31,1,296.84,298.90,298.77,291.77,,100.57,
0:56:52,44.206905,-94.178337,5597.11,0/0/2000,17:39:8,fix,-10,-31,2,296.84,298.90,298.77,291.84,,100.57,
0:56:57,44.206966,-94.178307,5583.99,0/0/2000,17:39:13,fix,-10,-31,2,296.90,298.96,298.77,291.90,,100.69,
0:57:02,44.207001,-94.178291,5577.43,0/0/2000,17:39:18,fix,-10,-31,1,296.90,299.02,298.84,291.96,,101.07,
0:57:07,44.207054,-94.178246,5567.59,0/0/2000,17:39:23,fix,-10,-31,1,296.90,299.02,298.84,292.02,,100.57,
0:57:12,44.207108,-94.178238,5557.74,0/0/2000,17:39:28,fix,-10,-31,2,296.96,299.09,298.84,292.02,,100.44,
0:57:17,44.207146,-94.178238,5551.18,0/0/2000,17:39:33,fix,-10,-31,2,296.96,299.09,298.84,292.09,,100.57,
0:57:22,44.207191,-94.178246,5541.34,0/0/2000,17:39:38,fix,-10,-31,1,297.02,299.15,298.90,292.09,,96.78,
0:57:27,44.207203,-94.178276,5531.50,0/0/2000,17:39:43,fix,-10,-31,1,297.02,299.15,298.90,292.15,,100.57,
0:57:32,44.207222,-94.178329,5515.09,0/0/2000,17:39:48,fix,-10,-31,1,297.02,299.21,298.96,292.15,,100.57,
0:57:37,44.207211,-94.178345,5501.97,0/0/2000,17:39:53,fix,-10,-31,2,297.09,299.21,298.96,292.21,,100.57,
0:57:42,44.207203,-94.178391,5495.41,0/0/2000,17:39:58,fix,-10,-31,2,297.09,299.27,298.96,292.21,,100.57,
0:57:47,44.207302,-94.178352,5479.00,0/0/2000,17:40:3,fix,-10,-31,1,297.15,299.34,299.02,292.27,,100.57,
0:57:52,44.207355,-94.178360,5462.60,0/0/2000,17:40:8,fix,-10,-31,1,297.15,299.34,299.02,292.27,,100.57,
0:57:57,44.207420,-94.178307,5442.91,0/0/2000,17:40:13,fix,-10,-31,2,297.15,299.40,299.02,292.27,,100.57,
0:58:02,44.207439,-94.178314,5429.79,0/0/2000,17:40:18,fix,-10,-31,2,297.21,299.40,299.02,292.34,,100.57,
0:58:07,44.207508,-94.178261,5416.67,0/0/2000,17:40:23,fix,-10,-31,1,297.21,299.46,299.09,292.34,,100.44,
0:58:12,44.207508,-94.178230,5406.82,0/0/2000,17:40:28,fix,-10,-31,2,297.21,299.46,299.09,292.40,,100.57,
0:58:17,44.207523,-94.178223,5396.98,0/0/2000,17:40:33,fix,-10,-31,2,297.27,299.52,299.09,292.40,,100.69,
0:58:22,44.207542,-94.178207,5387.14,0/0/2000,17:40:38,fix,-10,-31,1,297.27,299.52,299.09,292.40,,100.69,
0:58:27,44.207603,-94.178177,5377.30,0/0/2000,17:40:43,fix,-10,-31,1,297.34,299.59,299.15,292.46,,97.03,
0:58:32,44.207603,-94.178185,5364.17,0/0/2000,17:40:48,fix,-10,-31,2,297.34,299.59,299.21,292.46,,96.65,
0:58:37,44.207638,-94.178169,5354.33,0/0/2000,17:40:53,fix,-10,-31,1,297.34,299.59,299.21,292.52,,100.69,
0:58:42,44.207706,-94.178146,5341.21,0/0/2000,17:40:58,fix,-10,-31,2,297.40,299.65,299.21,292.59,,100.82,
0:58:47,44.207722,-94.178116,5328.08,0/0/2000,17:41:3,fix,-10,-31,2,297.40,299.65,299.27,292.59,,100.44,
0:58:52,44.207775,-94.178131,5311.68,0/0/2000,17:41:8,fix,-10,-31,1,297.46,299.65,299.27,292.65,,100.44,
0:58:57,44.207779,-94.178078,5298.56,0/0/2000,17:41:13,fix,-10,-31,2,297.46,299.65,299.27,292.71,,100.57,
0:59:02,44.207798,-94.178101,5285.43,0/0/2000,17:41:18,fix,-10,-31,2,297.46,299.71,299.34,292.71,,100.57,
0:59:07,44.207829,-94.178085,5269.03,0/0/2000,17:41:23,fix,-10,-31,2,297.52,299.71,299.34,292.77,,100.32,
0:59:12,44.207844,-94.178062,5255.91,0/0/2000,17:41:28,fix,-10,-31,2,297.52,299.71,299.34,292.84,,100.69,
0:59:17,44.207870,-94.178040,5239.50,0/0/2000,17:41:33,fix,-10,-31,1,297.52,299.71,299.34,292.90,,100.57,
0:59:22,44.207844,-94.178047,5226.38,0/0/2000,17:41:38,fix,-10,-31,1,297.59,299.77,299.40,292.96,,100.69,
0:59:27,44.207905,-94.177994,5209.97,0/0/2000,17:41:43,fix,-10,-31,2,297.59,299.77,299.40,292.96,,100.32,
0:59:32,44.207890,-94.178047,5203.41,0/0/2000,17:41:48,fix,-10,-31,2,297.59,299.84,299.40,293.02,,100.57,
0:59:37,44.207920,-94.178040,5183.73,0/0/2000,17:41:53,fix,-10,-31,1,297.65,299.84,299.46,293.02,,100.69,
0:59:42,44.207996,-94.178009,5170.60,0/0/2000,17:41:58,fix,-10,-31,2,297.65,299.84,299.46,293.09,,96.53,
0:59:47,44.208023,-94.178009,5154.20,0/0/2000,17:42:3,fix,-10,-31,2,297.65,299.84,299.46,293.09,,100.57,
0:59:52,44.208042,-94.178009,5137.80,0/0/2000,17:42:8,fix,-10,-31,2,297.71,299.84,299.46,293.15,,100.69,
0:59:57,44.208057,-94.178017,5124.67,0/0/2000,17:42:13,fix,-10,-31,1,297.71,299.84,299.46,293.15,,100.69,
1:00:02,44.208134,-94.177971,5108.27,0/0/2000,17:42:18,fix,-10,-31,1,297.71,299.90,299.52,293.21,,100.57,
1:00:07,44.208168,-94.177956,5098.43,0/0/2000,17:42:23,fix,-10,-31,2,297.71,299.90,299.52,293.21,,100.69,
1:00:12,44.208183,-94.177940,5085.30,0/0/2000,17:42:28,fix,-10,-31,2,297.77,299.96,299.59,293.27,,100.57,
1:00:17,44.208172,-94.177963,5075.46,0/0/2000,17:42:33,fix,-10,-31,1,297.77,299.96,299.59,293.34,,100.57,
1:00:22,44.208233,-94.177956,5055.77,0/0/2000,17:42:38,fix,-10,-31,2,297.84,300.02,299.59,293.40,,100.57,
1:00:27,44.208244,-94.177940,5039.37,0/0/2000,17:42:43,fix,-10,-31,2,297.84,300.02,299.59,293.46,,100.57,
1:00:32,44.208275,-94.177933,5029.53,0/0/2000,17:42:48,fix,-10,-31,2,297.84,300.09,299.65,293.46,,100.82,
1:00:37,44.208344,-94.177948,5013.12,0/0/2000,17:42:53,fix,-10,-31,1,297.90,300.09,299.65,293.52,,100.57,
1:00:42,44.208355,-94.177971,5000.00,0/0/2000,17:42:58,fix,-10,-31,2,297.90,300.15,299.65,293.52,,100.57,
1:00:47,44.208389,-94.177963,4986.88,0/0/2000,17:43:3,fix,-10,-31,2,297.90,300.15,299.65,293.59,,100.57,
1:00:52,44.208435,-94.177940,4977.03,0/0/2000,17:43:8,fix,-10,-31,1,297.90,300.15,299.71,293.65,,100.32,
1:00:57,44.208427,-94.177917,4960.63,0/0/2000,17:43:13,fix,-10,-31,1,297.96,300.15,299.71,293.65,,100.57,
1:01:02,44.208485,-94.177895,4947.51,0/0/2000,17:43:18,fix,-10,-31,2,297.96,300.15,299.71,293.71,,100.57,
1:01:07,44.208511,-94.177872,4934.38,0/0/2000,17:43:23,fix,-10,-31,2,298.02,300.15,299.77,293.77,,100.57,
1:01:12,44.208565,-94.177849,4924.54,0/0/2000,17:43:28,fix,-9,-30,2,298.02,300.15,299.77,293.84,,100.44,
1:01:17,44.208626,-94.177826,4914.70,0/0/2000,17:43:33,fix,-10,-31,2,298.02,300.09,299.77,293.84,,100.82,
1:01:22,44.208652,-94.177826,4901.57,0/0/2000,17:43:38,fix,-10,-31,2,298.02,300.09,299.84,293.84,,100.69,
1:01:27,44.208672,-94.177818,4885.17,0/0/2000,17:43:43,fix,-10,-31,1,298.02,300.09,299.84,293.90,,100.57,
1:01:32,44.208679,-94.177826,4868.77,0/0/2000,17:43:48,fix,-10,-31,2,298.09,300.09,299.84,293.90,,96.78,
1:01:37,44.208710,-94.177818,4855.64,0/0/2000,17:43:53,fix,-10,-31,2,298.09,300.09,299.84,293.96,,96.65,
1:01:42,44.208797,-94.177750,4839.24,0/0/2000,17:43:58,fix,-10,-31,1,298.15,300.09,299.84,293.96,,100.44,
1:01:47,44.208820,-94.177727,4822.83,0/0/2000,17:44:3,fix,-10,-31,2,298.15,300.02,299.90,294.02,,100.57,
1:01:52,44.208858,-94.177734,4809.71,0/0/2000,17:44:8,fix,-10,-31,2,298.15,300.02,299.90,294.09,,102.21,
1:01:57,44.208881,-94.177734,4796.59,0/0/2000,17:44:13,fix,-10,-31,2,298.15,300.09,299.90,294.09,,100.57,
1:02:02,44.208885,-94.177742,4783.46,0/0/2000,17:44:18,fix,-10,-31,2,298.21,300.09,299.96,294.09,,100.57,
1:02:07,44.208881,-94.177750,4770.34,0/0/2000,17:44:23,fix,-10,-31,2,298.21,300.02,299.96,294.15,,100.57,
1:02:12,44.208881,-94.177765,4760.50,0/0/2000,17:44:28,fix,-10,-31,1,298.21,299.96,299.96,294.21,,100.57,
1:02:17,44.208946,-94.177734,4750.66,0/0/2000,17:44:33,fix,-10,-31,2,298.27,300.02,299.96,294.21,,102.21,
1:02:22,44.208969,-94.177757,4737.53,0/0/2000,17:44:38,fix,-10,-31,2,298.27,300.02,300.02,294.21,,100.69,
1:02:27,44.209000,-94.177757,4724.41,0/0/2000,17:44:43,fix,-10,-31,1,298.27,300.02,300.02,294.21,,100.82,
1:02:32,44.208996,-94.177765,4711.29,0/0/2000,17:44:48,fix,-10,-31,1,298.27,299.96,300.02,294.27,,100.95,
1:02:37,44.209023,-94.177757,4701.44,0/0/2000,17:44:53,fix,-10,-31,2,298.34,299.96,300.02,294.27,,100.44,
1:02:42,44.209015,-94.177780,4691.60,0/0/2000,17:44:58,fix,-10,-31,1,298.34,299.96,300.09,294.27,,100.57,
1:02:47,44.209015,-94.177780,4675.20,0/0/2000,17:45:3,fix,-10,-31,2,298.34,299.90,300.09,294.27,,100.57,
1:02:52,44.209019,-94.177780,4665.35,0/0/2000,17:45:8,fix,-10,-31,1,298.40,299.90,300.09,294.34,,100.69,
1:02:57,44.209061,-94.177765,4655.51,0/0/2000,17:45:13,fix,-10,-31,1,298.40,299.90,300.15,294.34,,100.32,
1:03:02,44.209072,-94.177765,4645.67,0/0/2000,17:45:18,fix,-10,-31,2,298.40,299.84,300.15,294.34,,100.44,
1:03:07,44.209080,-94.177780,4635.83,0/0/2000,17:45:23,fix,-10,-31,2,298.40,299.77,300.15,294.40,,100.57,
1:03:12,44.209095,-94.177773,4625.98,0/0/2000,17:45:28,fix,-10,-31,1,298.46,299.77,300.15,294.40,,100.57,
1:03:17,44.209122,-94.177765,4616.14,0/0/2000,17:45:33,fix,-10,-31,2,298.46,299.77,300.15,294.46,,100.57,
1:03:22,44.209072,-94.177788,4603.02,0/0/2000,17:45:38,fix,-10,-31,2,298.46,299.71,300.15,294.46,,100.69,
1:03:27,44.209053,-94.177803,4589.90,0/0/2000,17:45:43,fix,-10,-31,2,298.46,299.65,300.15,294.52,,100.44,
1:03:32,44.209061,-94.177818,4583.33,0/0/2000,17:45:48,fix,-10,-31,2,298.46,299.52,300.21,294.52,,100.69,
1:03:37,44.209064,-94.177834,4570.21,0/0/2000,17:45:53,fix,-10,-31,1,298.46,299.52,300.15,294.52,,100.57,
1:03:42,44.209076,-94.177834,4563.65,0/0/2000,17:45:58,fix,-10,-31,2,298.46,299.40,300.21,294.59,,100.57,
1:03:47,44.209084,-94.177841,4550.52,0/0/2000,17:46:3,fix,-10,-31,1,298.46,299.34,300.21,294.59,,100.82,
1:03:52,44.209076,-94.177834,4540.68,0/0/2000,17:46:8,fix,-10,-31,1,298.52,299.27,300.21,294.65,,100.44,
1:03:57,44.209133,-94.177818,4527.56,0/0/2000,17:46:13,fix,-10,-31,2,298.52,299.27,300.21,294.71,,100.69,
1:04:02,44.209183,-94.177811,4514.44,0/0/2000,17:46:18,fix,-10,-31,1,298.52,299.34,300.21,294.71,,100.57,
1:04:07,44.209202,-94.177795,4504.59,0/0/2000,17:46:23,fix,-10,-31,2,298.52,299.34,300.27,294.77,,100.57,
1:04:12,44.209179,-94.177811,4494.75,0/0/2000,17:46:28,fix,-10,-31,2,298.52,299.40,300.27,294.77,,100.44,
1:04:17,44.209202,-94.177803,4484.91,0/0/2000,17:46:33,fix,-10,-31,2,298.52,299.40,300.27,294.84,,100.57,
1:04:22,44.209259,-94.177803,4475.07,0/0/2000,17:46:38,fix,-10,-31,2,298.52,299.40,300.27,294.84,,100.57,
1:04:27,44.209267,-94.177826,4461.94,0/0/2000,17:46:43,fix,-10,-31,1,298.52,299.46,300.27,294.84,,100.69,
1:04:32,44.209225,-94.177849,4448.82,0/0/2000,17:46:48,fix,-10,-31,2,298.59,299.46,300.27,294.84,,100.44,
1:04:37,44.209183,-94.177864,4435.70,0/0/2000,17:46:53,fix,-10,-31,2,298.59,299.52,300.34,294.84,,100.69,
1:04:42,44.209190,-94.177841,4422.57,0/0/2000,17:46:58,fix,-10,-31,2,298.59,299.52,300.34,294.84,,100.69,
1:04:47,44.209217,-94.177841,4409.45,0/0/2000,17:47:3,fix,-10,-31,1,298.59,299.52,300.34,294.90,,100.69,
1:04:52,44.209236,-94.177841,4399.61,0/0/2000,17:47:8,fix,-10,-31,2,298.59,299.52,300.34,294.90,,100.82,
1:04:57,44.209248,-94.177856,4389.76,0/0/2000,17:47:13,fix,-10,-31,2,298.65,299.52,300.40,294.90,,100.82,
1:05:02,44.209270,-94.177834,4379.92,0/0/2000,17:47:18,fix,-10,-31,2,298.65,299.40,300.40,294.90,,100.57,
1:05:07,44.209251,-94.177864,4366.80,0/0/2000,17:47:23,fix,-10,-31,2,298.65,299.40,300.40,294.96,,100.69,
1:05:12,44.209213,-94.177895,4356.96,0/0/2000,17:47:28,fix,-10,-31,1,298.65,299.46,300.40,294.96,,100.82,
1:05:17,44.209255,-94.177887,4347.11,0/0/2000,17:47:33,fix,-10,-31,1,298.65,299.46,300.40,294.96,,100.32,
1:05:22,44.209278,-94.177902,4333.99,0/0/2000,17:47:38,fix,-10,-31,2,298.71,299.52,300.46,295.02,,96.53,
1:05:28,44.209309,-94.177895,4317.59,0/0/2000,17:47:43,fix,-10,-31,1,298.65,299.52,300.40,295.02,,100.57,
1:05:33,44.209316,-94.177910,4307.74,0/0/2000,17:47:48,fix,-10,-31,2,298.71,299.46,300.46,295.02,,100.44,
1:05:38,44.209305,-94.177925,4297.90,0/0/2000,17:47:53,fix,-10,-31,1,298.71,299.34,300.46,295.02,,100.57,
1:05:43,44.209305,-94.177902,4284.78,0/0/2000,17:47:58,fix,-10,-31,1,298.71,299.34,300.46,295.09,,100.44,
1:05:48,44.209354,-94.177895,4271.65,0/0/2000,17:48:3,fix,-10,-31,2,298.71,299.27,300.46,295.15,,100.32,
1:05:53,44.209343,-94.177917,4261.81,0/0/2000,17:48:8,fix,-10,-31,1,298.71,299.34,300.46,295.15,,100.57,
1:05:58,44.209335,-94.177940,4248.69,0/0/2000,17:48:13,fix,-10,-31,2,298.71,299.21,300.52,295.15,,100.69,
1:06:03,44.209347,-94.177948,4235.56,0/0/2000,17:48:18,fix,-10,-31,2,298.71,299.15,300.52,295.21,,100.57,
1:06:08,44.209373,-94.177948,4225.72,0/0/2000,17:48:23,fix,-10,-31,2,298.71,299.27,300.52,295.21,,100.69,
1:06:13,44.209381,-94.177956,4215.88,0/0/2000,17:48:28,fix,-10,-31,1,298.77,299.34,300.52,295.27,,100.57,
1:06:18,44.209427,-94.177948,4206.04,0/0/2000,17:48:33,fix,-10,-31,2,298.71,299.34,300.52,295.27,,100.82,
1:06:23,44.209465,-94.177933,4196.19,0/0/2000,17:48:38,fix,-10,-31,2,298.77,299.40,300.52,295.27,,100.44,
1:06:28,44.209488,-94.177933,4183.07,0/0/2000,17:48:43,fix,-10,-31,2,298.77,299.40,300.59,295.34,,100.69,
1:06:33,44.209488,-94.177933,4173.23,0/0/2000,17:48:48,fix,-10,-31,1,298.77,299.46,300.59,295.34,,100.44,
1:06:38,44.209526,-94.177933,4163.39,0/0/2000,17:48:53,fix,-10,-31,2,298.77,299.52,300.59,295.34,,101.20,
1:06:43,44.209534,-94.177956,4153.54,0/0/2000,17:48:58,fix,-10,-31,2,298.84,299.52,300.59,295.34,,100.44,
1:06:48,44.209538,-94.177979,4143.70,0/0/2000,17:49:3,fix,-10,-31,2,298.84,299.59,300.65,295.34,,98.17,
1:06:53,44.209541,-94.177979,4130.58,0/0/2000,17:49:8,fix,-10,-31,2,298.84,299.59,300.65,295.34,,97.03,
1:06:58,44.209549,-94.177963,4117.45,0/0/2000,17:49:13,fix,-10,-31,2,298.84,299.59,300.65,295.34,,96.65,
1:07:03,44.209553,-94.177963,4104.33,0/0/2000,17:49:18,fix,-10,-31,2,298.84,299.59,300.71,295.40,,100.57,
1:07:08,44.209553,-94.177979,4094.49,0/0/2000,17:49:23,fix,-10,-31,2,298.84,299.59,300.65,295.40,,100.44,
1:07:13,44.209541,-94.177971,4084.65,0/0/2000,17:49:28,fix,-10,-31,1,298.90,299.52,300.65,295.40,,100.57,
1:07:18,44.209538,-94.177979,4078.08,0/0/2000,17:49:33,fix,-10,-31,1,298.90,299.52,300.71,295.40,,100.69,
1:07:23,44.209549,-94.178001,4068.24,0/0/2000,17:49:38,fix,-10,-31,1,298.90,299.52,300.71,295.40,,100.57,
1:07:28,44.209572,-94.177986,4058.40,0/0/2000,17:49:43,fix,-10,-31,1,298.90,299.59,300.71,295.40,,100.57,
1:07:33,44.209602,-94.177979,4051.84,0/0/2000,17:49:48,fix,-10,-31,1,298.90,299.59,300.71,295.40,,100.69,
1:07:38,44.209583,-94.178009,4041.99,0/0/2000,17:49:53,fix,-10,-31,2,298.90,299.59,300.71,295.40,,96.91,
1:07:43,44.209564,-94.178032,4032.15,0/0/2000,17:49:58,fix,-10,-31,1,298.96,299.59,300.71,295.40,,100.44,
1:07:48,44.209599,-94.178017,4022.31,0/0/2000,17:50:3,fix,-10,-31,1,298.96,299.65,300.77,295.40,,97.54,
1:07:53,44.209610,-94.178024,4015.75,0/0/2000,17:50:8,fix,-10,-31,1,298.96,299.65,300.77,295.40,,100.57,
1:07:58,44.209606,-94.178032,4005.91,0/0/2000,17:50:13,fix,-10,-31,1,298.96,299.71,300.77,295.40,,100.57,
1:08:03,44.209579,-94.178047,3992.78,0/0/2000,17:50:18,fix,-10,-31,1,298.96,299.77,300.77,295.40,,100.82,
1:08:08,44.209576,-94.178040,3982.94,0/0/2000,17:50:23,fix,-10,-31,2,298.96,299.77,300.77,295.40,,100.57,
1:08:13,44.209538,-94.178040,3973.10,0/0/2000,17:50:28,fix,-10,-31,2,299.02,299.77,300.77,295.40,,100.69,
1:08:18,44.209549,-94.178024,3966.54,0/0/2000,17:50:33,fix,-10,-31,2,299.02,299.84,300.84,295.40,,100.57,
1:08:23,44.209522,-94.178062,3953.41,0/0/2000,17:50:38,fix,-10,-31,2,299.02,299.77,300.84,295.40,,100.69,
1:08:28,44.209534,-94.178070,3943.57,0/0/2000,17:50:43,fix,-10,-31,1,299.02,299.84,300.84,295.40,,100.57,
1:08:33,44.209538,-94.178108,3933.73,0/0/2000,17:50:48,fix,-10,-31,2,299.02,299.77,300.84,295.40,,100.82,
1:08:38,44.209526,-94.178108,3923.88,0/0/2000,17:50:53,fix,-10,-31,1,299.09,299.71,300.90,295.40,,100.57,
1:08:43,44.209530,-94.178123,3914.04,0/0/2000,17:50:58,fix,-10,-31,2,299.09,299.71,300.90,295.46,,100.44,
1:08:48,44.209545,-94.178131,3904.20,0/0/2000,17:51:3,fix,-10,-31,1,299.09,299.77,300.90,295.46,,100.57,
1:08:53,44.209564,-94.178123,3894.36,0/0/2000,17:51:8,fix,-10,-31,2,299.09,299.77,300.90,295.52,,100.44,
1:08:58,44.209606,-94.178101,3884.51,0/0/2000,17:51:13,fix,-10,-31,2,299.09,299.77,300.90,295.52,,100.57,
1:09:03,44.209614,-94.178116,3871.39,0/0/2000,17:51:18,fix,-10,-31,2,299.09,299.77,300.96,295.52,,102.21,
1:09:08,44.209602,-94.178123,3864.83,0/0/2000,17:51:23,fix,-10,-31,1,299.09,299.84,300.96,295.59,,100.44,
1:09:13,44.209618,-94.178085,3854.99,0/0/2000,17:51:28,fix,-10,-31,2,299.15,299.90,300.96,295.59,,100.69,
1:09:18,44.209648,-94.178070,3845.14,0/0/2000,17:51:33,fix,-10,-31,2,299.15,299.90,300.96,295.65,,100.69,
1:09:23,44.209618,-94.178085,3838.58,0/0/2000,17:51:38,fix,-10,-31,1,299.15,299.90,300.96,295.65,,100.57,
1:09:28,44.209625,-94.178085,3828.74,0/0/2000,17:51:43,fix,-10,-31,1,299.15,299.90,301.02,295.65,,100.69,
1:09:33,44.209671,-94.178123,3818.90,0/0/2000,17:51:48,fix,-29,-12,12,299.15,299.90,301.02,295.65,,100.57,
1:09:38,44.209805,-94.179039,3677.82,0/0/2000,17:51:53,fix,-19,-23,16,299.15,299.90,301.02,295.71,,100.69,
1:09:43,44.209942,-94.179688,3543.31,0/0/2000,17:51:58,fix,-4,-8,11,299.15,299.34,301.02,295.71,,100.69,
1:09:48,44.210117,-94.179794,3480.97,0/0/2000,17:52:3,fix,-13,-1,24,299.15,299.40,301.02,295.59,,100.69,
1:09:53,44.210125,-94.179756,3444.88,0/0/2000,17:52:8,fix,32,9,-3,299.09,299.21,301.09,295.59,,100.82,
