5/23/2018,14,12,12,EDT KD0AWK-15>CQ,KD0JOU-1*,WIDE2-2,qAR,4545.38,4545.38,9412.99,9412.99,1200,1200,StrTrk,27,C,1.51,V,9,122,
5/23/2018,14,14,12,EDT KD0AWK-15>CQ,WIDE1-1,WIDE2-2,qAR,4545.69,4545.69,9413.05,9413.05,3176,3176,StrTrk,24,C,1.5,V,8,124,
5/23/2018,14,15,12,EDT KD0AWK-15>CQ,AITKIN*,WIDE1,WIDE2-2,4545.94,W0KGW-10!,9412.95,9412.95,3812,3812,3812,StrTrk,23,C,1.5,V,9,125
5/23/2018,14,16,12,EDT KD0AWK-15>CQ,KD0JOU-1*,WIDE2-2,qAR,4546.16,4546.16,9412.84,9412.84,4435,4435,StrTrk,22,C,1.49,V,8,126,
5/23/2018,14,17,11,EDT KD0AWK-15>CQ,WIDE1-1,WIDE2-2,qAR,4546.38,4546.38,9412.87,9412.87,5062,5062,StrTrk,21,C,1.49,V,8,127,
5/23/2018,14,18,12,EDT KD0AWK-15>CQ,WIDE1-1,WIDE2-2,qAR,4546.57,4546.57,9412.78,9412.78,5722,5722,StrTrk,21,C,1.48,V,9,128,
5/23/2018,14,19,10,EDT KD0AWK-15>CQ,WIDE1-1,WIDE2-2,qAR,4546.75,4546.75,9412.61,9412.61,6358,6358,StrTrk,20,C,1.48,V,8,129,
5/23/2018,14,20,11,EDT KD0AWK-15>CQ,WIDE1-1,WIDE2-2,qAR,4546.96,4546.96,9412.38,9412.38,7014,7014,StrTrk,21,C,1.48,V,9,130,
5/23/2018,14,21,11,EDT KD0AWK-15>CQ,WIDE1-1,WIDE2-2,qAR,4547.15,4547.15,9412.17,9412.17,7743,7743,StrTrk,19,C,1.48,V,9,131,
5/23/2018,14,22,11,EDT KD0AWK-15>CQ,WIDE2-2,qAR,N0QXM!,4547.29,N/,9412,WO038/010/A=,8471,StrTrk,17,C,1.48,V,8,132,,
5/23/2018,14,23,11,EDT KD0AWK-15>CQ,WIDE2-2,qAR,N0QXM!,4547.39,N/,9411.78,WO054/014/A=,9229,StrTrk,16,C,1.48,V,9,133,,
5/23/2018,14,24,11,EDT KD0AWK-15>CQ,WIDE2-2,qAR,N0QXM!,4547.47,N/,9411.5,WO070/014/A=,9925,StrTrk,15,C,1.47,V,9,134,,
5/23/2018,14,25,10,EDT KD0AWK-15>CQ,WIDE2-2,qAR,W0KGW-10!,4547.52,N/,9411.18,WO080/014/A=,10515,StrTrk,14,C,1.46,V,9,135,,
5/23/2018,14,26,11,EDT KD0AWK-15>CQ,WIDE2-2,qAR,N0QXM!,4547.55,N/,9410.83,WO088/017/A=,11260,StrTrk,13,C,1.46,V,9,136,,
5/23/2018,14,27,11,EDT KD0AWK-15>CQ,WIDE2-2,qAR,N0QXM!,4547.58,N/,9410.46,WO066/014/A=,12067,StrTrk,12,C,1.46,V,9,137,,
5/23/2018,14,28,11,EDT KD0AWK-15>CQ,WIDE2-2,qAR,N0QXM!,4547.64,N/,9410.11,WO077/017/A=,12845,StrTrk,10,C,1.46,V,8,138,,
5/23/2018,14,29,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4547.7,N/,9409.66,WO092/025/A=,13737,StrTrk,8,C,1.45,V,8,139,,
5/23/2018,14,30,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4547.76,N/,9409.08,WO082/025/A=,14502,StrTrk,7,C,1.44,V,9,140,,
5/23/2018,14,31,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4547.86,N/,9408.56,WO070/018/A=,15345,StrTrk,7,C,1.43,V,9,141,,
5/23/2018,14,32,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4547.98,N/,9408.31,WO059/010/A=,16116,StrTrk,5,C,1.43,V,9,142,,
5/23/2018,14,33,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,W0KGW-10!,4548.11,N/,9408.1,WO085/014/A=,17064,StrTrk,5,C,1.42,V,9,143,,
5/23/2018,14,34,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,W0KGW-10!,4548.17,N/,9407.87,WO080/011/A=,17910,StrTrk,3,C,1.43,V,9,144,,
5/23/2018,14,35,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AGI-13!,4548.19,N/,9407.64,WO066/013/A=,18780,StrTrk,1,C,1.43,V,9,145,,
5/23/2018,14,36,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,W0KGW-10!,4548.25,N/,9407.27,WO058/016/A=,19745,StrTrk,1,C,1.42,V,9,146,,
5/23/2018,14,37,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KC0TAF!,4548.28,N/,9406.88,WO094/019/A=,20676,StrTrk,-1,C,1.41,V,9,147,,
5/23/2018,14,38,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,W0KGW-10!,4548.3,N/,9406.45,WO073/017/A=,21641,StrTrk,-2,C,1.41,V,9,148,,
5/23/2018,14,39,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,W5CCL-13!,4548.33,N/,9406.08,WO078/015/A=,22422,StrTrk,-3,C,1.41,V,9,149,,
5/23/2018,14,40,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4548.4,N/,9405.74,WO070/015/A=,23239,StrTrk,-3,C,1.4,V,9,150,,
5/23/2018,14,41,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4548.47,N/,9405.45,WO067/010/A=,24013,StrTrk,-6,C,1.41,V,9,151,,
5/23/2018,14,42,12,EDT KD0AWK-15>CQ,KE0CRR-10,WIDE2*,qAR,4548.51,4548.51,9405.23,9405.23,24833,24833,StrTrk,-7,C,1.4,V,9,152,
5/23/2018,14,43,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB0NLY-2!,4548.47,N/,9405.07,WO112/005/A=,25631,StrTrk,-8,C,1.4,V,9,153,,
5/23/2018,14,44,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AGI-13!,4548.44,N/,9404.85,WO085/012/A=,26576,StrTrk,-9,C,1.39,V,9,154,,
5/23/2018,14,45,11,EDT KD0AWK-15>CQ,WIDE2-1,qAo,K9MLS!,4548.45,N/,9404.5,WO086/019/A=,27416,StrTrk,-11,C,1.39,V,9,155,,
5/23/2018,14,46,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,W0KGW-10!,4548.5,N/,9404.13,WO078/016/A=,28236,StrTrk,-11,C,1.38,V,9,156,,
5/23/2018,14,47,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4548.57,N/,9403.79,WO077/018/A=,29076,StrTrk,-12,C,1.37,V,9,157,,
5/23/2018,14,48,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,W0NE-1!,4548.65,N/,9403.39,WO075/016/A=,29847,StrTrk,-13,C,1.37,V,9,158,,
5/23/2018,14,49,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0KFB-3!,4548.72,N/,9403.01,WO087/021/A=,30565,StrTrk,-17,C,1.36,V,9,159,,
5/23/2018,14,50,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4548.77,N/,9402.44,WO085/027/A=,31418,StrTrk,-18,C,1.37,V,9,160,,
5/23/2018,14,51,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4548.77,N/,9401.79,WO088/026/A=,32150,StrTrk,-18,C,1.36,V,9,161,,
5/23/2018,14,52,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4548.8,N/,9401.15,WO083/030/A=,32918,StrTrk,-19,C,1.36,V,9,162,,
5/23/2018,14,53,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4548.85,N/,9400.51,WO085/030/A=,33741,StrTrk,-21,C,1.35,V,9,163,,
5/23/2018,14,54,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4548.91,N/,9359.72,WO087/035/A=,34545,StrTrk,-22,C,1.35,V,9,164,,
5/23/2018,14,55,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KD0ZTJ!,4548.93,N/,9358.9,WO092/036/A=,35424,StrTrk,-24,C,1.34,V,9,165,,
5/23/2018,14,59,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4548.72,N/,9355.77,WO114/027/A=,39060,StrTrk,-31,C,1.32,V,9,169,,
5/23/2018,15,0,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4548.58,N/,9354.9,WO100/037/A=,39975,StrTrk,-34,C,1.31,V,9,170,,
5/23/2018,15,1,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4548.48,N/,9353.86,WO101/047/A=,40864,StrTrk,-35,C,1.28,V,9,171,,
5/23/2018,15,2,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4548.37,N/,9352.79,WO099/042/A=,41616,StrTrk,-38,C,1.29,V,9,172,,
5/23/2018,15,3,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4548.16,N/,9351.8,WO113/043/A=,42528,StrTrk,-38,C,1.26,V,9,173,,
5/23/2018,15,4,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4547.79,N/,9350.78,WO119/046/A=,43404,StrTrk,-41,C,1.27,V,9,174,,
5/23/2018,15,5,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4547.37,N/,9349.98,WO131/043/A=,44119,StrTrk,-41,C,1.27,V,9,175,,
5/23/2018,15,6,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4546.9,N/,9349.26,WO134/034/A=,44923,StrTrk,-40,C,1.26,V,9,176,,
5/23/2018,15,7,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4546.49,N/,9348.62,WO133/036/A=,45661,StrTrk,-42,C,1.26,V,9,177,,
5/23/2018,15,8,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4546.14,N/,9347.96,WO119/034/A=,46281,StrTrk,-43,C,1.27,V,9,178,,
5/23/2018,15,9,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4545.85,N/,9347.5,WO127/024/A=,46974,StrTrk,-42,C,1.27,V,9,179,,
5/23/2018,15,10,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4545.74,N/,9347.13,WO087/014/A=,47846,StrTrk,-41,C,1.26,V,9,180,,
5/23/2018,15,11,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4545.79,N/,9346.73,WO083/017/A=,48591,StrTrk,-38,C,1.26,V,9,181,,
5/23/2018,15,12,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4545.83,N/,9346.28,WO079/021/A=,49395,StrTrk,-38,C,1.26,V,9,182,,
5/23/2018,15,13,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4545.8,N/,9345.91,WO094/017/A=,50261,StrTrk,-39,C,1.28,V,9,183,,
5/23/2018,15,14,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4545.72,N/,9345.47,WO111/023/A=,51003,StrTrk,-37,C,1.26,V,9,184,,
5/23/2018,15,15,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4545.53,N/,9345.13,WO133/019/A=,51744,StrTrk,-39,C,1.28,V,9,185,,
5/23/2018,15,16,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4545.31,N/,9344.77,WO131/024/A=,52522,StrTrk,-36,C,1.27,V,9,186,,
5/23/2018,15,17,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4545.07,N/,9344.48,WO148/017/A=,53221,StrTrk,-38,C,1.28,V,9,187,,
5/23/2018,15,18,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4544.94,N/,9344.15,WO110/017/A=,53919,StrTrk,-38,C,1.29,V,9,188,,
5/23/2018,15,19,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4544.81,N/,9343.9,WO117/011/A=,54582,StrTrk,-37,C,1.28,V,9,189,,
5/23/2018,15,20,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4544.73,N/,9343.54,WO106/019/A=,55366,StrTrk,-37,C,1.29,V,9,190,,
5/23/2018,15,21,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4544.7,N/,9343.09,WO100/018/A=,56210,StrTrk,-37,C,1.29,V,9,191,,
5/23/2018,15,22,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4544.66,N/,9342.69,WO089/018/A=,56977,StrTrk,-35,C,1.27,V,9,192,,
5/23/2018,15,23,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4544.64,N/,9342.25,WO115/018/A=,57719,StrTrk,-36,C,1.3,V,9,193,,
5/23/2018,15,24,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4544.43,N/,9341.89,WO147/020/A=,58401,StrTrk,-34,C,1.28,V,9,194,,
5/23/2018,15,25,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4544.25,N/,9341.63,WO129/015/A=,59153,StrTrk,-35,C,1.3,V,9,195,,
5/23/2018,15,25,41,EDT KD0AWK-15>CQ,KB0JBF-3,WIDE2*,qAR,N0AN-1!,4544.25,N/,9341.63,59153,59153,StrTrk,-35,C,1f<0x8d>Y<0xc6><0x16><0x96>V<0x06><0x06>,,,,
5/23/2018,15,26,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4544.04,N/,9341.44,WO176/016/A=,59940,StrTrk,-35,C,1.31,V,9,196,,
5/23/2018,15,27,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4543.87,N/,9341.24,WO138/011/A=,60728,StrTrk,-35,C,1.31,V,9,197,,
5/23/2018,15,28,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4543.75,N/,9341.05,WO146/009/A=,61502,StrTrk,-35,C,1.3,V,9,198,,
5/23/2018,15,29,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4543.65,N/,9340.85,WO123/012/A=,62293,StrTrk,-34,C,1.31,V,9,199,,
5/23/2018,15,30,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4543.51,N/,9340.59,WO139/014/A=,63123,StrTrk,-33,C,1.3,V,9,200,,
5/23/2018,15,31,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0TOR-10!,4543.42,N/,9340.37,WO135/017/A=,63943,StrTrk,-33,C,1.31,V,9,201,,
5/23/2018,15,32,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4543.31,N/,9340.18,WO130/010/A=,64684,StrTrk,-32,C,1.31,V,9,202,,
5/23/2018,15,33,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4543.21,N/,9340.09,WO196/011/A=,65469,StrTrk,-31,C,1.31,V,9,203,,
5/23/2018,15,34,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4543.07,N/,9340.23,WO237/010/A=,66286,StrTrk,-32,C,1.33,V,9,204,,
5/23/2018,15,35,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4543.14,N/,9340.27,WO030/010/A=,67129,StrTrk,-31,C,1.33,V,9,205,,
5/23/2018,15,36,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4543.22,N/,9340.11,WO089/009/A=,67877,StrTrk,-31,C,1.33,V,9,206,,
5/23/2018,15,37,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4543.15,N/,9339.83,WO106/010/A=,68559,StrTrk,-27,C,1.32,V,9,207,,
5/23/2018,15,38,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0XJA-4!,4543,N/,9339.67,WO173/013/A=,69350,StrTrk,-29,C,1.32,V,9,208,,
5/23/2018,15,39,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4542.9,N/,9339.64,WO169/008/A=,70233,StrTrk,-29,C,1.32,V,9,209,,
5/23/2018,15,40,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4542.72,N/,9339.66,WO162/005/A=,71135,StrTrk,-27,C,1.34,V,9,210,,
5/23/2018,15,41,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0QXM!,4542.63,N/,9339.62,WO162/008/A=,71929,StrTrk,-26,C,1.34,V,9,211,,
5/23/2018,15,42,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4542.46,N/,9339.63,WO242/009/A=,72651,StrTrk,-24,C,1.33,V,9,212,,
5/23/2018,15,43,11,EDT KD0AWK-15>CQ,WIDE2-1,qAR,KB9TYC!,4542.41,N/,9339.72,WO102/001/A=,73445,StrTrk,-25,C,1.34,V,9,213,,
5/23/2018,15,44,10,EDT KD0AWK-15>CQ,WIDE2-1,qAR,N0AN-1!,4542.36,N/,9339.67,WO230/005/A=,74337,StrTrk,-24,C,1.35,V,9,214,,
